country,BHI_ID,Area_km2,coverage,name
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,2,15300.69996,NA,NA
Denmark,2,15300.69996,NA,NA
Denmark,2,15300.69996,NA,NA
Denmark,2,15300.69996,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Estonia,31,11841.39906,NA,NA
Estonia,31,11841.39906,NA,NA
Estonia,25,5414.05646,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
NA,NA,NA,NA,NA
Estonia,28,10774.55332,NA,NA
NA,NA,NA,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,28,10774.55332,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Estonia,34,8426.04463,NA,NA
Germany,4,140.98877,NA,Zostera noltii
Germany,8,2079.47971,NA,Zostera noltii
Germany,8,2079.47971,NA,Zostera noltii
Germany,8,2079.47971,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,4,140.98877,NA,Zostera noltii
Germany,8,2079.47971,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,4,140.98877,NA,Zostera noltii
Germany,4,140.98877,NA,Zostera noltii
Germany,4,140.98877,NA,Zostera noltii
NA,NA,NA,NA,Zostera noltii
NA,NA,NA,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Germany,10,3438.82204,NA,Zostera noltii
Denmark,9,1144.29301,NA,NA
Denmark,9,1144.29301,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,15,7152.79836,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,12,6272.53375,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
Denmark,3,10369.11323,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
Denmark,3,10369.11323,NA,NA
